occupancy,length_stay,month,openness,monthly_avg_occupancy,nightly_rate,monthly_rate,guests
0.0,4.749502715945883,4,4,0.3263502284471355,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,3,12,0.32480760221484917,327.04738032354703,9811.42140970641,7
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,8
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,8
0.161290323,1.666666667,10,31,0.3412273734258343,400.3500122,12010.500366,10
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,9,28,0.440423965025463,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,9
1.0,4.749502715945883,4,12,0.3263502284471355,400.6066691,12018.200073,8
1.0,4.749502715945883,2,24,0.31671274185983456,391.9400024,11758.200072000001,8
0.35483871,1.571428571,10,31,0.3412273734258343,313.3227262,9399.681786,10
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,2,26,0.31671274185983456,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,9
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,9
0.290322581,1.285714286,10,31,0.3412273734258343,293.9588911,8818.766733,6
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,6
0.516129032,1.777777778,10,31,0.3412273734258343,430.3200073,12909.600219,11
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,11
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,11
0.258064516,1.142857143,10,31,0.3412273734258343,484.3212585,14529.637755,6
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,6
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,6
0.466666667,4.749502715945883,3,30,0.32480760221484917,425.5200108,12765.600324000001,6
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,7,30,0.39569542972408456,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,11,31,0.4113048915317965,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,8,31,0.3947702089398126,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,0,30,0.302981447302315,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,1,31,0.29308145186323187,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,2,30,0.31671274185983456,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,6,31,0.380212925989781,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,5,31,0.36797611979267164,327.04738032354703,9811.42140970641,10
0.0,4.749502715945883,3,30,0.32480760221484917,327.04738032354703,9811.42140970641,10
0.193548387,1.2,10,31,0.3412273734258343,350.1216685,10503.650055,8
0.0,4.749502715945883,4,31,0.3263502284471355,327.04738032354703,9811.42140970641,8
